"Symbol" : ["Name","Sector",Price, Price/Earnings, Dividend Yield, Earnings/Share, 52 Week Low,Price/Earnings, Dividend Yield, Earnings/Share],
"C" : ["Citigroup Inc.","Financials",71.87, 13.48, 1.7068943, -3.1, 80.7,13.48, 1.7068943, -3.1],
"CFG" : ["Citizens Financial Group","Financials",42.19, 16.04, 1.9625335, 3.27, 48.23,16.04, 1.9625335, 3.27],
"CTXS" : ["Citrix Systems","Information Technology",84.53, 20.37, 0, -0.24, 95,20.37, 0, -0.24],
"CME" : ["CME Group Inc.","Financials",153.04, 32.15, 3.6828613, 11.94, 163,32.15, 3.6828613, 11.94],
"CMS" : ["CMS Energy","Utilities",41.77, 21.42, 3.3918407, 1.99, 50.85,21.42, 3.3918407, 1.99],
"KO" : ["Coca-Cola Company (The)","Consumer Staples",43.1, 22.8, 3.3213644, 1.49, 48.615,22.8, 3.3213644, 1.49],
"CTSH" : ["Cognizant Technology Solutions","Information Technology",75.16, 22.44, 1.0454783, 2.54, 79.28,22.44, 1.0454783, 2.54],
"CL" : ["Colgate-Palmolive","Consumer Staples",68.95, 24.02, 2.2801766, 2.28, 77.91,24.02, 2.2801766, 2.28],
"CMCSA" : ["Comcast Corp.","Consumer Discretionary",38.19, 18.54, 1.8929017, 4.74, 44,18.54, 1.8929017, 4.74],
"CMA" : ["Comerica Inc.","Financials",89.18, 18.89, 1.2823253, 4.13, 98.18,18.89, 1.2823253, 4.13],
"CAG" : ["Conagra Brands","Consumer Staples",35.49, 18.2, 2.3683476, 1.46, 41.68,18.2, 2.3683476, 1.46],
"CXO" : ["Concho Resources","Energy",140.09, 84.39, 0, -11.04, 162.91,84.39, 0, -11.04],
"COP" : ["ConocoPhillips","Energy",53.24, 72.93, 2.049254, -0.65, 61.315,72.93, 2.049254, -0.65],
"ED" : ["Consolidated Edison","Utilities",74.73, 18.64, 3.8001595, 4.1, 89.7,18.64, 3.8001595, 4.1],
"STZ" : ["Constellation Brands","Consumer Staples",208.73, 30.92, 0.9712818, 8.71, 229.5,30.92, 0.9712818, 8.71],
"GLW" : ["Corning Inc.","Information Technology",28.45, 16.45, 2.0791416, -0.78, 35.1,16.45, 2.0791416, -0.78],
"COST" : ["Costco Wholesale Corp.","Consumer Staples",178.61, 30.69, 1.0917627, 6.09, 199.88,30.69, 1.0917627, 6.09],
"COTY" : [""Coty"," Inc"",Consumer Staples, 19.96, 24.64, 2.860412, -0.63,19.96, 24.64, 2.860412],
"CCI" : ["Crown Castle International Corp.","Real Estate",103.81, 21.45, 3.862069, 1.02, 114.97,21.45, 3.862069, 1.02],
"CSRA" : ["CSRA Inc.","Information Technology",30.85, 15.12, 1.275917, 1.83, 33.79,15.12, 1.275917, 1.83],
"CSX" : ["CSX Corp.","Industrials",50.47, 21.94, 1.5102888, 6.07, 60.04,21.94, 1.5102888, 6.07],
"CMI" : ["Cummins Inc.","Industrials",165.73, 16.83, 2.5008683, 8.23, 194.18,16.83, 2.5008683, 8.23],
"CVS" : ["CVS Health","Consumer Staples",70.55, 12.36, 2.6899798, 4.91, 84,12.36, 2.6899798, 4.91],
"DHI" : ["D. R. Horton","Consumer Discretionary",44.55, 16.32, 1.0801469, 2.73, 53.32,16.32, 1.0801469, 2.73],
"DHR" : ["Danaher Corp.","Health Care",92.16, 22.87, 0.5879265, 3.53, 104.82,22.87, 0.5879265, 3.53],
"DRI" : ["Darden Restaurants","Consumer Discretionary",91.33, 22.72, 2.6503997, 3.81, 100.11,22.72, 2.6503997, 3.81],
"DVA" : ["DaVita Inc.","Health Care",71.91, 20.55, 0, 4.3, 80.71,20.55, 0, 4.3],
"DE" : ["Deere & Co.","Industrials",153.66, 23.14, 1.4866204, 6.64, 171.96,23.14, 1.4866204, 6.64],
"DAL" : ["Delta Air Lines Inc.","Industrials",51.23, 10.37, 2.2655525, 4.94, 60.79,10.37, 2.2655525, 4.94],
"XRAY" : ["Dentsply Sirona","Health Care",56.85, 22.65, 0.60034305, 1.99, 68.98,22.65, 0.60034305, 1.99],
"DVN" : ["Devon Energy Corp.","Energy",34.94, 23.93, 0.6528836, -6.89, 47.25,23.93, 0.6528836, -6.89],
"DLR" : ["Digital Realty Trust Inc","Real Estate",98.96, 16.55, 3.5710857, 2.19, 127.23,16.55, 3.5710857, 2.19],
"DFS" : ["Discover Financial Services","Financials",72.4, 12.13, 1.8269607, 5.41, 81.93,12.13, 1.8269607, 5.41],
"DISCA" : ["Discovery Communications-A","Consumer Discretionary",22.87, 11, 0, 1.96, 30.25,11, 0, 1.96],
"DISCK" : ["Discovery Communications-C","Consumer Discretionary",21.58, 10.37, 0, 1.96, 29.18,10.37, 0, 1.96],
"DISH" : ["Dish Network","Consumer Discretionary",43.77, 16.09, 0, 3.06, 66.5,16.09, 0, 3.06],
"DG" : ["Dollar General","Consumer Discretionary",95.1, 21.18, 1.0625255, 4.43, 105.82,21.18, 1.0625255, 4.43],
"DLTR" : ["Dollar Tree","Consumer Discretionary",101.58, 26.66, 0, 3.77, 116.65,26.66, 0, 3.77],
"D" : ["Dominion Energy","Utilities",73.31, 20.42, 4.5281997, 4.91, 85.3,20.42, 4.5281997, 4.91],
"DOV" : ["Dover Corp.","Industrials",96.2, 23.87, 1.8815053, 5.15, 109.06,23.87, 1.8815053, 5.15],
"DWDP" : ["DowDuPont","Materials",68.21, 49.43, 2.1529746, 1.59, 77.08,49.43, 2.1529746, 1.59],
"DPS" : ["Dr Pepper Snapple Group","Consumer Staples",116.93, 26.57, 1.9661016, 4.54, 126.65,26.57, 1.9661016, 4.54],
"DTE" : ["DTE Energy Co.","Utilities",98.49, 19.12, 3.5559585, 4.82, 116.74,19.12, 3.5559585, 4.82],
"DUK" : ["Duke Energy","Utilities",74.32, 16.7, 4.7849464, 3.12, 91.8,16.7, 4.7849464, 3.12],
"DRE" : ["Duke Realty Corp","Real Estate",24.52, 19.77, 3.1533308, 0.88, 30.14,19.77, 3.1533308, 0.88],
"DXC" : ["DXC Technology","Information Technology",91.92, 79.93, 0.7493755, -0.89, 102.95,79.93, 0.7493755, -0.89],
"ETFC" : ["E*Trade","Financials",48.48, 22.14, 0, 2.15, 56,22.14, 0, 2.15],
"EMN" : ["Eastman Chemical","Materials",93.57, 12.28, 2.2630835, 10.12, 104.08,12.28, 2.2630835, 10.12],
"ETN" : ["Eaton Corporation","Industrials",79.41, 17.08, 2.9404557, 6.68, 89.85,17.08, 2.9404557, 6.68],
"EBAY" : ["eBay Inc.","Information Technology",41.02, 24.86, 0, -1.07, 46.99,24.86, 0, -1.07],
"ECL" : ["Ecolab Inc.","Materials",127.76, 28.08, 1.2319711, 4.14, 140.5,28.08, 1.2319711, 4.14],
"EIX" : ["Edison Int'l","Utilities",58.07, 13.23, 4.0542803, 3.96, 83.38,13.23, 4.0542803, 3.96],
"EW" : ["Edwards Lifesciences","Health Care",123.78, 32.57, 0, 2.88, 138.48,32.57, 0, 2.88],
"EA" : ["Electronic Arts","Information Technology",116.54, 34.48, 0, 3.07, 131.01,34.48, 0, 3.07],
"EMR" : ["Emerson Electric Company","Industrials",66.4, 25.74, 2.813225, 2.35, 74.45,25.74, 2.813225, 2.35],
"ETR" : ["Entergy Corp.","Utilities",72.02, 10.65, 4.892126, -3.26, 87.95,10.65, 4.892126, -3.26],
"EVHC" : ["Envision Healthcare","Health Care",35.34, 10.91, 0, -0.48, 73,10.91, 0, -0.48],
"EOG" : ["EOG Resources","Energy",101.04, 246.44, 0.63339007, -1.98, 119,246.44, 0.63339007, -1.98],
"EQT" : ["EQT Corporation","Energy",46.25, 53.16, 0.2518363, -2.69, 67.84,53.16, 0.2518363, -2.69],
"EFX" : ["Equifax Inc.","Industrials",114, 19.03, 1.3265306, 4.04, 147.02,19.03, 1.3265306, 4.04],
"EQIX" : ["Equinix","Real Estate",409.98, 23.06, 1.8775817, 1.77, 495.345,23.06, 1.8775817, 1.77],
"EQR" : ["Equity Residential","Real Estate",55.26, 17.6, 3.5437918, 1.63, 70.455,17.6, 3.5437918, 1.63],
"ESS" : [""Essex Property Trust"," Inc."",Real Estate, 218.28, 18.66, 3.2138102, 6.27,218.28, 18.66, 3.2138102],
"EL" : ["Estee Lauder Cos.","Consumer Staples",131.46, 37.78, 1.1283498, 3.35, 138.74,37.78, 1.1283498, 3.35],
"RE" : ["Everest Re Group Ltd.","Financials",241.06, 27.24, 2.1078234, 23.71, 277.17,27.24, 2.1078234, 23.71],
"ES" : ["Eversource Energy","Utilities",56.11, 18.22, 3.3397784, 2.96, 66.15,18.22, 3.3397784, 2.96],
"EXC" : ["Exelon Corp.","Utilities",35.98, 14.51, 3.8174274, 1.23, 42.67,14.51, 3.8174274, 1.23],
"EXPE" : ["Expedia Inc.","Consumer Discretionary",123.03, 30.99, 0.92785895, 1.81, 161,30.99, 0.92785895, 1.81],
"EXPD" : ["Expeditors International","Industrials",60.36, 25.26, 1.3520038, 2.36, 67.54,25.26, 1.3520038, 2.36],
"ESRX" : ["Express Scripts","Health Care",73.35, 10.72, 0, 5.39, 83.485,10.72, 0, 5.39],
"EXR" : ["Extra Space Storage","Real Estate",77.56, 18.12, 3.879632, 2.92, 88.56,18.12, 3.879632, 2.92],
"XOM" : ["Exxon Mobil Corp.","Energy",76.07, 21.37, 4.0031195, 1.88, 89.3,21.37, 4.0031195, 1.88],
"FFIV" : ["F5 Networks","Information Technology",137.25, 21.21, 0, 6.51, 149.5,21.21, 0, 6.51],
"FB" : [""Facebook"," Inc."",Information Technology, 171.58, 27.9, 0, 5.39,171.58, 27.9, 0],
"FAST" : ["Fastenal Co","Industrials",52.15, 27.02, 2.7798648, 2.01, 57.815,27.02, 2.7798648, 2.01],
"FRT" : ["Federal Realty Investment Trust","Real Estate",108.11, 18.35, 3.5925992, 3.5, 143.79,18.35, 3.5925992, 3.5],
"FDX" : ["FedEx Corporation","Industrials",239.27, 19.45, 0.7963368, 11.07, 274.66,19.45, 0.7963368, 11.07],
"FIS" : ["Fidelity National Information Services","Information Technology",92.74, 22.08, 1.322724, 1.72, 103.65,22.08, 1.322724, 1.72],
"FITB" : ["Fifth Third Bancorp","Financials",31.1, 16.9, 1.9789734, 2.85, 33.91,16.9, 1.9789734, 2.85],
"FE" : ["FirstEnergy Corp","Utilities",30.64, 11.18, 4.673807, -14.49, 35.22,11.18, 4.673807, -14.49],
"FISV" : ["Fiserv Inc","Information Technology",133.05, 27.32, 0, 4.14, 144.2,27.32, 0, 4.14],
"FLIR" : ["FLIR Systems","Information Technology",46.46, 25.53, 1.2396694, 1.21, 52.88,25.53, 1.2396694, 1.21],
"FLS" : ["Flowserve Corporation","Industrials",40.82, 26.17, 1.8291216, 1.12, 51.92,26.17, 1.8291216, 1.12],
"FLR" : ["Fluor Corp.","Industrials",55.31, 19.9, 1.4726508, 1.99, 62.09,19.9, 1.4726508, 1.99],
"FMC" : ["FMC Corporation","Materials",80.87, 32.48, 0.785995, 1.56, 98.7,32.48, 0.785995, 1.56],
"FL" : ["Foot Locker Inc","Consumer Discretionary",45.88, 9.5, 2.5827951, 4.91, 77.86,9.5, 2.5827951, 4.91],
"F" : ["Ford Motor","Consumer Discretionary",10.43, 5.89, 6.7843866, 1.9, 13.48,5.89, 6.7843866, 1.9],
"FTV" : ["Fortive Corp","Industrials",69.14, 25.05, 0.39057052, 2.46, 76.68,25.05, 0.39057052, 2.46],
"FBHS" : ["Fortune Brands Home & Security","Industrials",62.44, 20.27, 1.2618296, 3.04, 73.62,20.27, 1.2618296, 3.04],
"BEN" : ["Franklin Resources","Financials",38, 12.67, 2.332657, 3, 47.65,12.67, 2.332657, 3],
"FCX" : ["Freeport-McMoRan Inc.","Materials",17.16, 14.67, 1.1198208, 1.24, 20.25,14.67, 1.1198208, 1.24],
"GPS" : ["Gap Inc.","Consumer Discretionary",31.17, 15.35, 2.8203557, 1.69, 35.68,15.35, 2.8203557, 1.69],
"GRMN" : ["Garmin Ltd.","Consumer Discretionary",61.13, 21.23, 3.2339885, 2.69, 64.96,21.23, 3.2339885, 2.69],
"IT" : ["Gartner Inc","Information Technology",114.26, 36.86, 0, 2.31, 142.16,36.86, 0, 2.31],
"GD" : ["General Dynamics","Industrials",206.05, 20.71, 1.5631542, 9.55, 229.54,20.71, 1.5631542, 9.55],
"GE" : ["General Electric","Industrials",14.45, 13.76, 3.147541, -0.72, 30.59,13.76, 3.147541, -0.72],
"GGP" : ["General Growth Properties Inc.","Real Estate",21.62, 13.86, 4.005462, 1.34, 25.72,13.86, 4.005462, 1.34],
"GIS" : ["General Mills","Consumer Staples",53.99, 17.53, 3.5864594, 2.77, 63.73,17.53, 3.5864594, 2.77],
"GM" : ["General Motors","Consumer Discretionary",40.75, 6.58, 3.5857513, 6, 46.76,6.58, 3.5857513, 6],
"GPC" : ["Genuine Parts","Consumer Discretionary",96.31, 21.17, 2.7198548, 4.6, 107.75,21.17, 2.7198548, 4.6],
"GILD" : ["Gilead Sciences","Health Care",78.22, 8.16, 2.754954, 9.95, 89.54,8.16, 2.754954, 9.95],
"GPN" : ["Global Payments Inc.","Information Technology",100.59, 27.86, 0.037622273, 1.58, 113.26,27.86, 0.037622273, 1.58],
